#Implementation of the 16x16 Orthogonal MDS Matrix Via The Paar Algorithm with 2678 XOR.

#We have used the C++ code of The Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[86]	                               t[2] = x[51]+x[122]
t[3] = t[3]+t[254]                             t[91] = t[91]+t[254]
t[11] = t[11]+t[253]                           t[134] = t[134]+t[253]
t[10] = t[10]+t[252]                           t[194] = t[194]+t[252]
t[2] = t[2]+t[251]                             t[193] = t[193]+t[251]
t[168] = t[168]+t[250]                         t[176] = t[176]+t[250]
t[165] = t[165]+t[249]                         t[173] = t[173]+t[249]
t[133] = t[133]+t[248]                         t[136] = t[136]+t[248]
t[132] = t[132]+t[247]                         t[135] = t[135]+t[247]
t[105] = t[105]+t[246]                         t[113] = t[113]+t[246]
t[81] = t[81]+t[245]                           t[121] = t[121]+t[245]
t[70] = t[70]+t[244]                           t[118] = t[118]+t[244]
t[62] = t[62]+t[243]                           t[78] = t[78]+t[243]
t[58] = t[58]+t[242]                           t[161] = t[161]+t[242]
t[57] = t[57]+t[241]                           t[89] = t[89]+t[241]
t[54] = t[54]+t[240]                           t[94] = t[94]+t[240]
t[49] = t[49]+t[239]                           t[73] = t[73]+t[239]
t[42] = t[42]+t[238]                           t[158] = t[158]+t[238]
t[38] = t[38]+t[237]                           t[46] = t[46]+t[237]
t[33] = t[33]+t[236]                           t[97] = t[97]+t[236]
t[30] = t[30]+t[235]                           t[86] = t[86]+t[235]
t[28] = t[28]+t[234]                           t[163] = t[163]+t[234]
t[26] = t[26]+t[233]                           t[161] = t[161]+t[233]
t[22] = t[22]+t[232]                           t[110] = t[110]+t[232]
t[20] = t[20]+t[231]                           t[171] = t[171]+t[231]
t[18] = t[18]+t[230]                           t[158] = t[158]+t[230]
t[17] = t[17]+t[229]                           t[65] = t[65]+t[229]
t[14] = t[14]+t[228]                           t[126] = t[126]+t[228]
t[12] = t[12]+t[227]                           t[175] = t[175]+t[227]
t[9] = t[9]+t[226]                             t[25] = t[25]+t[226]
t[6] = t[6]+t[225]                             t[102] = t[102]+t[225]
t[4] = t[4]+t[224]                             t[166] = t[166]+t[224]
t[1] = t[1]+t[223]                             t[41] = t[41]+t[223]
t[134] = t[134]+t[222]                         t[156] = t[156]+t[222]
t[129] = t[129]+t[221]                         t[153] = t[153]+t[221]
t[32] = t[32]+t[220]                           t[155] = t[155]+t[220]
t[24] = t[24]+t[219]                           t[170] = t[170]+t[219]
t[190] = t[190]+t[218]                         t[191] = t[191]+t[218]
t[187] = t[187]+t[217]                         t[188] = t[188]+t[217]
t[186] = t[186]+t[216]                         t[189] = t[189]+t[216]
t[185] = t[185]+t[215]                         t[192] = t[192]+t[215]
t[181] = t[181]+t[214]                         t[184] = t[184]+t[214]
t[180] = t[180]+t[213]                         t[182] = t[182]+t[213]
t[179] = t[179]+t[212]                         t[183] = t[183]+t[212]
t[177] = t[177]+t[211]                         t[178] = t[178]+t[211]
t[169] = t[169]+t[210]                         t[172] = t[172]+t[210]
t[168] = t[168]+t[209]                         t[173] = t[173]+t[209]
t[165] = t[165]+t[208]                         t[176] = t[176]+t[208]
t[159] = t[159]+t[207]                         t[167] = t[167]+t[207]
t[157] = t[157]+t[206]                         t[164] = t[164]+t[206]
t[154] = t[154]+t[205]                         t[174] = t[174]+t[205]
t[133] = t[133]+t[204]                         t[135] = t[135]+t[204]
t[132] = t[132]+t[203]                         t[136] = t[136]+t[203]
t[144] = t[144]+t[202]                         t[148] = t[148]+t[202]
t[143] = t[143]+t[201]                         t[147] = t[147]+t[201]
t[142] = t[142]+t[200]                         t[146] = t[146]+t[200]
t[141] = t[141]+t[199]                         t[145] = t[145]+t[199]
t[140] = t[140]+t[198]                         t[152] = t[152]+t[198]
t[139] = t[139]+t[197]                         t[151] = t[151]+t[197]
t[138] = t[138]+t[196]                         t[149] = t[149]+t[196]
t[137] = t[137]+t[195]                         t[150] = t[150]+t[195]
t[131] = t[131]+t[194]                         t[160] = t[160]+t[194]
t[130] = t[130]+t[193]                         t[162] = t[162]+t[193]
t[110] = t[110]+t[192]                         t[118] = t[118]+t[192]
t[86] = t[86]+t[191]                           t[126] = t[126]+t[191]
t[62] = t[62]+t[190]                           t[94] = t[94]+t[190]
t[54] = t[54]+t[189]                           t[78] = t[78]+t[189]
t[38] = t[38]+t[188]                           t[102] = t[102]+t[188]
t[22] = t[22]+t[187]                           t[70] = t[70]+t[187]
t[14] = t[14]+t[186]                           t[30] = t[30]+t[186]
t[6] = t[6]+t[185]                             t[46] = t[46]+t[185]
t[83] = t[83]+t[184]                           t[91] = t[91]+t[184]
t[59] = t[59]+t[183]                           t[123] = t[123]+t[183]
t[43] = t[43]+t[182]                           t[115] = t[115]+t[182]
t[35] = t[35]+t[181]                           t[67] = t[67]+t[181]
t[27] = t[27]+t[180]                           t[51] = t[51]+t[180]
t[19] = t[19]+t[179]                           t[99] = t[99]+t[179]
t[11] = t[11]+t[178]                           t[107] = t[107]+t[178]
t[3] = t[3]+t[177]                             t[75] = t[75]+t[177]
t[104] = t[104]+t[176]                         t[128] = t[128]+t[176]
t[97] = t[97]+t[175]                           t[113] = t[113]+t[175]
t[85] = t[85]+t[174]                           t[101] = t[101]+t[174]
t[80] = t[80]+t[173]                           t[112] = t[112]+t[173]
t[77] = t[77]+t[172]                           t[117] = t[117]+t[172]
t[73] = t[73]+t[171]                           t[81] = t[81]+t[171]
t[72] = t[72]+t[170]                           t[96] = t[96]+t[170]
t[61] = t[61]+t[169]                           t[69] = t[69]+t[169]
t[56] = t[56]+t[168]                           t[120] = t[120]+t[168]
t[53] = t[53]+t[167]                           t[109] = t[109]+t[167]
t[49] = t[49]+t[166]                           t[121] = t[121]+t[166]
t[40] = t[40]+t[165]                           t[88] = t[88]+t[165]
t[37] = t[37]+t[164]                           t[125] = t[125]+t[164]
t[33] = t[33]+t[163]                           t[105] = t[105]+t[163]
t[32] = t[32]+t[162]                           t[64] = t[64]+t[162]
t[25] = t[25]+t[161]                           t[57] = t[57]+t[161]
t[24] = t[24]+t[160]                           t[48] = t[48]+t[160]
t[21] = t[21]+t[159]                           t[93] = t[93]+t[159]
t[17] = t[17]+t[158]                           t[41] = t[41]+t[158]
t[13] = t[13]+t[157]                           t[45] = t[45]+t[157]
t[9] = t[9]+t[156]                             t[89] = t[89]+t[156]
t[8] = t[8]+t[155]                             t[16] = t[16]+t[155]
t[5] = t[5]+t[154]                             t[29] = t[29]+t[154]
t[1] = t[1]+t[153]                             t[65] = t[65]+t[153]
t[103] = t[103]+t[152]                         t[124] = t[124]+t[152]
t[100] = t[100]+t[151]                         t[127] = t[127]+t[151]
t[79] = t[79]+t[150]                           t[108] = t[108]+t[150]
t[76] = t[76]+t[149]                           t[111] = t[111]+t[149]
t[71] = t[71]+t[148]                           t[92] = t[92]+t[148]
t[68] = t[68]+t[147]                           t[95] = t[95]+t[147]
t[55] = t[55]+t[146]                           t[116] = t[116]+t[146]
t[52] = t[52]+t[145]                           t[119] = t[119]+t[145]
t[39] = t[39]+t[144]                           t[84] = t[84]+t[144]
t[36] = t[36]+t[143]                           t[87] = t[87]+t[143]
t[31] = t[31]+t[142]                           t[44] = t[44]+t[142]
t[28] = t[28]+t[141]                           t[47] = t[47]+t[141]
t[23] = t[23]+t[140]                           t[60] = t[60]+t[140]
t[20] = t[20]+t[139]                           t[63] = t[63]+t[139]
t[7] = t[7]+t[138]                             t[12] = t[12]+t[138]
t[4] = t[4]+t[137]                             t[15] = t[15]+t[137]
t[98] = t[98]+t[136]                           t[122] = t[122]+t[136]
t[74] = t[74]+t[135]                           t[106] = t[106]+t[135]
t[66] = t[66]+t[134]                           t[90] = t[90]+t[134]
t[50] = t[50]+t[133]                           t[114] = t[114]+t[133]
t[34] = t[34]+t[132]                           t[82] = t[82]+t[132]
t[26] = t[26]+t[131]                           t[58] = t[58]+t[131]
t[18] = t[18]+t[130]                           t[42] = t[42]+t[130]
t[2] = t[2]+t[129]                             t[10] = t[10]+t[129]

#Return y[i]=t[i] for i=1,2,...128 as the output.
