#Implementation of the 16x16 Circulant Like MDS Matrix Via the Paar Algorithm with 2685 XOR.

#We have used the C++ code of the Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[49]+x[105]+x[121]	               t[2] = x[122]
t[18] = t[18]+t[178]	                       t[54] = t[54]+t[178]
t[14] = t[14]+t[177]	                       t[98] = t[98]+t[177]
t[10] = t[10]+t[176]	                       t[42] = t[42]+t[176]
t[66] = t[66]+t[175]	                       t[117] = t[117]+t[175]
t[58] = t[58]+t[174]	                       t[109] = t[109]+t[174]
t[50] = t[50]+t[173]	                       t[101] = t[101]+t[173]
t[27] = t[27]+t[172]	                       t[106] = t[106]+t[172]
t[93] = t[93]+t[171]	                       t[115] = t[115]+t[171]
t[85] = t[85]+t[170]	                       t[107] = t[107]+t[170]
t[77] = t[77]+t[169]	                       t[99] = t[99]+t[169]
t[69] = t[69]+t[168]	                       t[91] = t[91]+t[168]
t[61] = t[61]+t[167]	                       t[83] = t[83]+t[167]
t[53] = t[53]+t[166]	                       t[75] = t[75]+t[166]
t[45] = t[45]+t[165]	                       t[67] = t[67]+t[165]
t[37] = t[37]+t[164]	                       t[59] = t[59]+t[164]
t[29] = t[29]+t[163]	                       t[51] = t[51]+t[163]
t[21] = t[21]+t[162]	                       t[43] = t[43]+t[162]
t[13] = t[13]+t[161]	                       t[35] = t[35]+t[161]
t[112] = t[112]+t[160]	                       t[123] = t[123]+t[160]
t[96] = t[96]+t[159]	                       t[104] = t[104]+t[159]
t[80] = t[80]+t[158]	                       t[88] = t[88]+t[158]
t[64] = t[64]+t[157]	                       t[72] = t[72]+t[157]
t[48] = t[48]+t[156]	                       t[56] = t[56]+t[156]
t[32] = t[32]+t[155]	                       t[40] = t[40]+t[155]
t[19] = t[19]+t[154]	                       t[128] = t[128]+t[154]
t[16] = t[16]+t[153]	                       t[24] = t[24]+t[153]
t[11] = t[11]+t[152]	                       t[120] = t[120]+t[152]
t[125] = t[125]+t[151]	                       t[127] = t[127]+t[151]
t[111] = t[111]+t[150]	                       t[119] = t[119]+t[150]
t[95] = t[95]+t[149]	                       t[103] = t[103]+t[149]
t[79] = t[79]+t[148]	                       t[87] = t[87]+t[148]
t[63] = t[63]+t[147]	                       t[71] = t[71]+t[147]
t[47] = t[47]+t[146]	                       t[55] = t[55]+t[146]
t[31] = t[31]+t[145]	                       t[39] = t[39]+t[145]
t[15] = t[15]+t[144]	                       t[23] = t[23]+t[144]
t[73] = t[73]+t[143]	                       t[124] = t[124]+t[143]
t[65] = t[65]+t[142]	                       t[116] = t[116]+t[142]
t[57] = t[57]+t[141]	                       t[108] = t[108]+t[141]
t[52] = t[52]+t[140]	                       t[121] = t[121]+t[140]
t[49] = t[49]+t[139]	                       t[100] = t[100]+t[139]
t[44] = t[44]+t[138]	                       t[113] = t[113]+t[138]
t[41] = t[41]+t[137]	                       t[92] = t[92]+t[137]
t[36] = t[36]+t[136]	                       t[105] = t[105]+t[136]
t[33] = t[33]+t[135]	                       t[84] = t[84]+t[135]
t[28] = t[28]+t[134]	                       t[97] = t[97]+t[134]
t[25] = t[25]+t[133]	                       t[76] = t[76]+t[133]
t[20] = t[20]+t[132]	                       t[89] = t[89]+t[132]
t[17] = t[17]+t[131]	                       t[68] = t[68]+t[131]
t[12] = t[12]+t[130]	                       t[81] = t[81]+t[130]
t[9] = t[9]+t[129]	                       t[60] = t[60]+t[129]

#Return y[i]=t[i] for i=1,2,...128 as the output.
